  nehalem
java
Using scaled threading model. 16 processors detected, 16 threads used to drive the workload, in a possible range of [1,64]
Server thread created
Loading web application
Creating client threads
Waiting for clients to complete
Client threads complete ... unloading web application
Server stopped ... iteration complete

Events were actively counted for 33.7 seconds.
Event counts (scaled) for /usr/bin/java:
	Event                       Count                    % time counted
	INST_RETIRED                88,954,010,244           44.58
	BR_MISP_EXEC                12,757,329               44.62
	BR_INST_EXEC                405,101,246              44.53
	BR_MISP_EXEC                1,166,482,369            44.52
	BR_INST_EXEC                5,805,192,258            44.48
	BR_INST_EXEC                7,783,157,702            44.47
	BR_MISP_EXEC                191,033,066              44.41
	BR_INST_RETIRED             15,080,579,456           44.43
	BR_MISS_PRED_RETIRED        1,652,005,930            44.55
ned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/repeat.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/book.jsp returned status 500 (expected 200)
