Benchmark;TOTAL_INSTR;TOTAL_BR_RETIRED;TOTAL_BR_MISS_RETIRED;TOTLA_MISS_IND_BR;TOTAL_INSTR;TOTAL_BR_RETIRED;TOTAL_BR_MISS_RETIRED;TOTLA_MISS_IND_BR;TOTAL_INSTR;TOTAL_BR_RETIRED;TOTAL_BR_MISS_RETIRED;TOTLA_MISS_IND_BR;TOTAL_INSTR;TOTAL_BR_RETIRED;TOTAL_BR_MISS_RETIRED;TOTLA_MISS_IND_BR;TOTAL_INSTR;TOTAL_BR_RETIRED;TOTAL_BR_MISS_RETIRED;TOTLA_MISS_IND_BR;TOTAL_INSTR;TOTAL_BR_RETIRED;TOTAL_BR_MISS_RETIRED;TOTLA_MISS_IND_BR;TOTAL_INSTR;TOTAL_BR_RETIRED;TOTAL_BR_MISS_RETIRED;TOTLA_MISS_IND_BR;TOTAL_INSTR;TOTAL_BR_RETIRED;TOTAL_BR_MISS_RETIRED;TOTLA_MISS_IND_BR;TOTAL_INSTR;TOTAL_BR_RETIRED;TOTAL_BR_MISS_RETIRED;TOTLA_MISS_IND_BR;TOTAL_INSTR;TOTAL_BR_RETIRED;TOTAL_BR_MISS_RETIRED;TOTLA_MISS_IND_BR; 
bm_2to3.py ;313,029,285,731;66,634,252,714;2,914,042,804;1,481,823,169;312,916,538,001;66,608,668,535;2,899,344,892;1,472,586,295;313,014,668,876;66,629,801,526;2,937,068,011;1,492,611,083;313,053,937,932;66,641,396,538;2,947,629,876;1,499,472,969;312,964,480,976;66,618,564,701;2,993,882,515;1,525,178,404;312,912,886,465;66,606,848,052;2,905,871,936;1,476,752,740;313,015,836,984;66,628,787,217;2,928,816,500;1,486,448,304;313,101,206,286;66,653,517,578;2,907,958,100;1,477,901,866;312,958,818,743;66,618,686,890;2,948,585,971;1,502,021,160;312,944,680,732;66,615,551,625;2,914,439,188;1,481,578,955; 
bm_chameleon.py ;158,941,541;35,885,597;1,750,531;481,721;162,240,197;36,698,561;1,802,001;506,841;158,867,185;35,865,827;1,905,432;589,685;158,663,294;35,813,728;1,861,903;564,860;162,304,554;36,713,287;1,774,826;494,468;158,631,524;35,810,275;1,775,452;502,207;162,336,723;36,720,438;1,803,259;504,477;158,731,426;35,833,651;1,775,423;502,701;158,966,045;35,891,470;1,787,342;505,090;158,662,746;35,817,901;1,772,244;507,479; 
bm_chaos.py ;157,453,798,298;34,603,042,602;1,183,094,527;727,637,064;157,910,133,053;34,709,705,917;1,237,586,854;760,755,134;157,558,853,262;34,629,242,294;1,211,020,151;742,827,563;157,305,295,110;34,567,571,769;1,243,503,784;763,518,460;157,351,731,057;34,579,908,397;1,190,832,305;733,164,222;157,361,453,093;34,581,408,765;1,192,758,633;733,945,556;157,466,781,530;34,605,476,459;1,179,378,968;724,061,456;157,344,613,713;34,579,635,272;1,196,310,783;735,987,082;157,391,041,446;34,587,337,887;1,204,224,847;737,962,573;157,237,549,888;34,551,035,061;1,159,434,536;718,853,180; 
bm_crypto_pyaes.py ;163,954,712;37,127,849;1,816,567;506,970;160,489,942;36,272,486;2,128,649;736,254;160,460,480;36,267,998;1,801,298;510,577;164,085,063;37,156,114;1,818,426;507,917;160,273,499;36,217,157;1,789,433;511,575;163,977,710;37,128,816;1,811,882;511,267;160,350,077;36,235,778;1,766,511;492,564;163,807,880;37,086,420;1,802,792;506,016;163,960,933;37,130,867;1,774,714;488,435;160,349,968;36,233,133;1,791,002;508,220; 
bm_deltablue.py ;28,770,128,219;6,131,105,226;167,134,010;77,698,981;49,103,802,635;10,383,874,684;249,301,815;127,699,290;28,855,834,702;6,152,114,174;166,356,813;77,238,752;49,253,087,147;10,420,906,177;251,660,356;129,306,964;28,709,918,565;6,116,467,605;164,325,626;76,386,372;28,783,537,902;6,134,347,378;167,353,728;77,796,029;49,857,702,633;10,543,200,786;247,018,201;127,026,790;49,943,306,968;10,562,479,757;251,661,793;127,839,661;28,728,821,285;6,121,219,452;162,987,934;75,941,205;28,719,596,759;6,118,958,348;165,021,311;76,574,470; 
bm_django_template.py ;162,982,914;36,874,456;1,760,983;484,187;163,194,507;36,923,410;1,811,801;507,316;163,029,908;36,883,022;1,782,516;501,040;159,496,389;36,013,974;1,759,510;479,574;163,028,480;36,883,276;1,806,080;507,190;162,958,159;36,865,561;1,801,934;503,087;162,982,984;36,869,373;1,807,215;506,196;159,598,091;36,036,406;1,909,284;591,519;159,435,423;35,993,941;1,777,214;510,257;163,082,663;36,895,836;1,808,643;512,198; 
bm_dulwich_log.py ;163,620,923;37,054,061;1,810,266;516,555;163,632,024;37,052,165;1,808,156;506,149;159,806,599;36,108,583;1,759,325;490,525;160,070,043;36,172,143;1,787,915;507,179;163,611,985;37,053,026;1,810,800;505,382;163,682,997;37,063,582;1,783,440;485,227;163,583,773;37,042,536;1,800,935;506,081;160,043,179;36,168,632;1,796,698;508,715;163,759,899;37,088,000;2,172,850;758,518;160,018,422;36,162,443;1,790,507;504,668; 
bm_fannkuch.py ;653,645,763,793;142,245,899,362;3,148,853,371;2,188,545,536;653,636,452,681;142,247,583,466;3,255,217,657;2,280,566,142;653,666,853,873;142,250,470,464;3,222,040,101;2,256,559,600;653,645,316,995;142,249,751,604;3,180,799,584;2,204,806,893;653,636,426,450;142,247,005,743;3,174,286,994;2,231,986,596;653,628,630,214;142,245,374,508;3,215,662,704;2,262,237,854;653,643,575,671;142,249,198,244;3,144,395,702;2,196,958,492;653,639,066,891;142,249,330,084;3,171,668,507;2,223,499,137;653,645,489,001;142,249,384,419;3,234,387,818;2,250,102,599;653,633,272,795;142,248,980,368;3,023,715,270;2,097,086,557; 
bm_float.py ;155,695,780,885;33,064,145,930;574,845,267;428,404,185;155,731,404,943;33,072,858,861;591,061,707;442,567,345;155,778,682,711;33,084,775,595;606,376,405;450,401,883;155,603,909,334;33,039,644,447;592,804,341;442,712,787;155,676,673,942;33,059,576,588;569,904,831;424,533,295;155,741,772,371;33,075,557,589;597,732,314;448,832,383;155,947,009,179;33,120,968,790;594,284,453;445,141,976;155,751,299,147;33,077,597,873;598,246,337;449,573,004;155,762,565,297;33,080,610,362;580,892,479;429,823,854;155,671,709,440;33,059,355,519;571,793,069;428,781,778; 
bm_genshi.py ;161,502,493;36,506,128;1,778,853;491,563;161,209,084;36,439,521;1,800,307;513,574;161,216,194;36,436,440;1,803,816;507,492;161,158,536;36,425,973;1,802,901;513,002;165,150,986;37,401,983;1,863,676;533,096;161,328,152;36,463,531;2,182,763;771,873;161,523,013;36,512,050;1,776,829;484,775;161,229,338;36,443,889;1,799,629;509,909;161,425,477;36,493,969;1,801,361;505,007;161,401,045;36,483,420;1,795,128;496,622; 
bm_go.py ;323,389,237,324;67,704,426,874;2,158,763,333;1,335,708,130;322,815,006,143;67,562,557,385;2,148,602,965;1,333,501,008;322,614,181,933;67,513,491,690;2,164,294,412;1,337,944,779;322,998,409,107;67,610,072,097;2,152,046,101;1,330,837,044;322,262,795,416;67,437,690,818;2,147,478,897;1,336,691,269;322,864,501,279;67,579,715,985;2,188,172,024;1,352,594,796;323,222,525,245;67,660,221,981;2,177,697,478;1,344,477,271;322,921,159,597;67,591,270,747;2,141,313,570;1,327,405,929;324,090,213,237;67,865,096,346;2,196,620,348;1,343,244,721;323,564,770,130;67,751,015,106;2,151,956,127;1,326,853,038; 
bm_hexiom.py ;36,558,753,314;7,886,119,919;197,774,452;108,021,662;36,580,727,638;7,891,217,209;195,409,311;105,832,975;36,524,927,988;7,878,479,322;195,932,329;106,515,002;36,616,852,718;7,900,688,545;199,320,896;108,026,107;36,552,220,458;7,885,800,141;197,764,404;107,069,101;36,488,049,572;7,869,613,691;197,724,078;108,447,405;36,514,688,230;7,876,288,145;200,712,403;109,625,832;36,606,561,072;7,896,400,571;197,161,057;107,225,440;36,514,065,799;7,876,717,893;197,867,469;107,274,934;36,467,454,246;7,865,364,133;195,335,120;106,324,377; 
bm_hg_startup.py ;188,510,404;42,601,161;2,092,632;596,712;188,120,975;42,504,760;2,096,066;597,371;192,206,776;43,511,089;2,119,575;596,020;188,308,952;42,547,642;2,095,919;599,022;188,487,424;42,605,690;2,110,804;598,664;188,272,516;42,536,970;2,056,552;573,232;192,237,535;43,513,058;2,125,551;598,807;192,108,287;43,487,135;2,135,550;601,589;188,109,220;42,503,385;2,095,024;598,052;188,208,159;42,524,205;2,213,332;664,191; 
bm_html5lib.py ;99,099,423;22,564,235;1,100,884;287,417;99,266,629;22,598,893;1,103,061;288,521;99,214,466;22,587,529;1,093,558;283,090;99,176,420;22,581,816;1,114,985;301,237;99,180,073;22,579,577;1,099,394;287,107;96,736,169;21,977,811;1,091,141;293,029;99,019,286;22,541,891;1,069,690;276,132;99,085,523;22,559,206;1,106,741;292,775;99,189,231;22,584,893;1,089,133;283,513;99,277,161;22,603,141;1,097,368;289,423; 
bm_json_dumps.py ;37,782,955,155;8,684,126,883;260,383,191;112,991,387;37,778,394,149;8,683,463,903;253,383,928;107,962,783;37,768,948,753;8,681,098,079;261,242,173;113,736,651;37,827,076,326;8,695,316,016;265,715,565;115,272,937;37,817,701,303;8,692,160,920;253,065,383;107,857,396;37,767,196,178;8,680,527,966;264,399,841;115,489,275;37,811,484,901;8,691,391,648;257,187,184;109,436,348;37,793,118,854;8,687,114,252;257,172,120;108,954,193;37,778,901,388;8,683,497,750;255,826,511;109,798,247;37,796,859,836;8,688,288,186;254,495,772;109,371,473; 
