  ivy_bridge
java
Using scaled threading model. 24 processors detected, 24 threads used to drive the workload, in a possible range of [1,64]
Server thread created
Loading web application
Creating client threads
Waiting for clients to complete
Client threads complete ... unloading web application
Server stopped ... iteration complete

Events were actively counted for 29.8 seconds.
Event counts (scaled) for /usr/bin/java:
	Event                  Count                    % time counted
	INST_RETIRED           79,990,175,566           55.58
	br_misp_exec           1,143,822,184            55.55
	br_inst_exec           14,955,075,159           55.63
	br_misp_exec           991,054,757              55.64
	br_inst_exec           5,070,603,295            55.67
	br_inst_exec           7,211,134,077            44.57
	br_misp_exec           140,782,069              44.53
	br_inst_retired        6,700,061,803            44.52
	br_misp_retired        119,652,561              44.47
L /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-arithmetic.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/basic-comparisons.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/implicit-objects.jsp?foo=bar returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/el/functions.jsp?foo=JSP+2.0 returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
URL /examples/jsp/jsp2/simpletag/hello.jsp returned status 500 (expected 200)
